=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0
=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 166/1000:  16%|█▋        | 165/1000 [13:34<1:08:44,  4.94s/it, v_num=1, train_loss=-79.3]
Epoch 166/1000:  17%|█▋        | 166/1000 [13:39<1:08:40,  4.94s/it, v_num=1, train_loss=-79.3]
Epoch 166/1000:  17%|█▋        | 166/1000 [13:39<1:08:40,  4.94s/it, v_num=1, train_loss=-79.3]
Epoch 167/1000:  17%|█▋        | 166/1000 [13:39<1:08:40,  4.94s/it, v_num=1, train_loss=-79.3]
Epoch 167/1000:  17%|█▋        | 167/1000 [13:44<1:08:35,  4.94s/it, v_num=1, train_loss=-79.3]
Epoch 167/1000:  17%|█▋        | 167/1000 [13:44<1:08:35,  4.94s/it, v_num=1, train_loss=-79.2]
Epoch 168/1000:  17%|█▋        | 167/1000 [13:44<1:08:35,  4.94s/it, v_num=1, train_loss=-79.2]
Epoch 168/1000:  17%|█▋        | 168/1000 [13:49<1:08:30,  4.94s/it, v_num=1, train_loss=-79.2]
Epoch 168/1000:  17%|█▋        | 168/1000 [13:49<1:08:30,  4.94s/it, v_num=1, train_loss=-79.2]
Epoch 169/1000:  17%|█▋        | 168/1000 [13:49<1:08:30,  4.94s/it, v_num=1, train_loss=-79.2]
Epoch 169/1000:  17%|█▋        | 169/1000 [13:54<1:08:25,  4.94s/it, v_num=1, train_loss=-79.2]
Epoch 169/1000:  17%|█▋        | 169/1000 [13:54<1:08:25,  4.94s/it, v_num=1, train_loss=-79.1]
Epoch 170/1000:  17%|█▋        | 169/1000 [13:54<1:08:25,  4.94s/it, v_num=1, train_loss=-79.1]
Epoch 170/1000:  17%|█▋        | 170/1000 [13:59<1:08:19,  4.94s/it, v_num=1, train_loss=-79.1]
Epoch 170/1000:  17%|█▋        | 170/1000 [13:59<1:08:19,  4.94s/it, v_num=1, train_loss=-79.1]
Epoch 171/1000:  17%|█▋        | 170/1000 [13:59<1:08:19,  4.94s/it, v_num=1, train_loss=-79.1]
Epoch 171/1000:  17%|█▋        | 171/1000 [14:04<1:08:14,  4.94s/it, v_num=1, train_loss=-79.1]
Epoch 171/1000:  17%|█▋        | 171/1000 [14:04<1:08:14,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 172/1000:  17%|█▋        | 171/1000 [14:04<1:08:14,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 172/1000:  17%|█▋        | 172/1000 [14:09<1:08:10,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 172/1000:  17%|█▋        | 172/1000 [14:09<1:08:10,  4.94s/it, v_num=1, train_loss=-79]  
Epoch 173/1000:  17%|█▋        | 172/1000 [14:09<1:08:10,  4.94s/it, v_num=1, train_loss=-79]
Epoch 173/1000:  17%|█▋        | 173/1000 [14:14<1:08:04,  4.94s/it, v_num=1, train_loss=-79]
Epoch 173/1000:  17%|█▋        | 173/1000 [14:14<1:08:04,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 174/1000:  17%|█▋        | 173/1000 [14:14<1:08:04,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 174/1000:  17%|█▋        | 174/1000 [14:19<1:08:00,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 174/1000:  17%|█▋        | 174/1000 [14:19<1:08:00,  4.94s/it, v_num=1, train_loss=-79]  
Epoch 175/1000:  17%|█▋        | 174/1000 [14:19<1:08:00,  4.94s/it, v_num=1, train_loss=-79]
Epoch 175/1000:  18%|█▊        | 175/1000 [14:24<1:07:55,  4.94s/it, v_num=1, train_loss=-79]
Epoch 175/1000:  18%|█▊        | 175/1000 [14:24<1:07:55,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 176/1000:  18%|█▊        | 175/1000 [14:24<1:07:55,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 176/1000:  18%|█▊        | 176/1000 [14:29<1:07:50,  4.94s/it, v_num=1, train_loss=-78.9]
Epoch 176/1000:  18%|█▊        | 176/1000 [14:29<1:07:50,  4.94s/it, v_num=1, train_loss=-78.8]
Epoch 177/1000:  18%|█▊        | 176/1000 [14:29<1:07:50,  4.94s/it, v_num=1, train_loss=-78.8]
Epoch 177/1000:  18%|█▊        | 177/1000 [14:34<1:07:45,  4.94s/it, v_num=1, train_loss=-78.8]
Epoch 177/1000:  18%|█▊        | 177/1000 [14:34<1:07:45,  4.94s/it, v_num=1, train_loss=-78.7]
Epoch 178/1000:  18%|█▊        | 177/1000 [14:34<1:07:45,  4.94s/it, v_num=1, train_loss=-78.7]
Epoch 178/1000:  18%|█▊        | 178/1000 [14:39<1:07:40,  4.94s/it, v_num=1, train_loss=-78.7]
Epoch 178/1000:  18%|█▊        | 178/1000 [14:39<1:07:40,  4.94s/it, v_num=1, train_loss=-78.7]
Epoch 179/1000:  18%|█▊        | 178/1000 [14:39<1:07:40,  4.94s/it, v_num=1, train_loss=-78.7]
Epoch 179/1000:  18%|█▊        | 179/1000 [14:44<1:07:34,  4.94s/it, v_num=1, train_loss=-78.7]
Epoch 179/1000:  18%|█▊        | 179/1000 [14:44<1:07:34,  4.94s/it, v_num=1, train_loss=-78.5]
Epoch 180/1000:  18%|█▊        | 179/1000 [14:44<1:07:34,  4.94s/it, v_num=1, train_loss=-78.5]
Epoch 180/1000:  18%|█▊        | 180/1000 [14:49<1:07:29,  4.94s/it, v_num=1, train_loss=-78.5]
Epoch 180/1000:  18%|█▊        | 180/1000 [14:49<1:07:29,  4.94s/it, v_num=1, train_loss=-78.6]
Epoch 181/1000:  18%|█▊        | 180/1000 [14:49<1:07:29,  4.94s/it, v_num=1, train_loss=-78.6]
Epoch 181/1000:  18%|█▊        | 181/1000 [14:53<1:07:24,  4.94s/it, v_num=1, train_loss=-78.6]
Epoch 181/1000:  18%|█▊        | 181/1000 [14:53<1:07:24,  4.94s/it, v_num=1, train_loss=-78.6]
Epoch 182/1000:  18%|█▊        | 181/1000 [14:53<1:07:24,  4.94s/it, v_num=1, train_loss=-78.6]
Epoch 182/1000:  18%|█▊        | 182/1000 [14:58<1:07:21,  4.94s/it, v_num=1, train_loss=-78.6]
Epoch 182/1000:  18%|█▊        | 182/1000 [14:58<1:07:21,  4.94s/it, v_num=1, train_loss=-78.4]
Epoch 183/1000:  18%|█▊        | 182/1000 [14:58<1:07:21,  4.94s/it, v_num=1, train_loss=-78.4]
Epoch 183/1000:  18%|█▊        | 183/1000 [15:03<1:07:17,  4.94s/it, v_num=1, train_loss=-78.4]
Epoch 183/1000:  18%|█▊        | 183/1000 [15:03<1:07:17,  4.94s/it, v_num=1, train_loss=-78.4]
Epoch 184/1000:  18%|█▊        | 183/1000 [15:03<1:07:17,  4.94s/it, v_num=1, train_loss=-78.4]
Epoch 184/1000:  18%|█▊        | 184/1000 [15:08<1:07:12,  4.94s/it, v_num=1, train_loss=-78.4]
Epoch 184/1000:  18%|█▊        | 184/1000 [15:08<1:07:12,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 185/1000:  18%|█▊        | 184/1000 [15:08<1:07:12,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 185/1000:  18%|█▊        | 185/1000 [15:13<1:07:07,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 185/1000:  18%|█▊        | 185/1000 [15:13<1:07:07,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 186/1000:  18%|█▊        | 185/1000 [15:13<1:07:07,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 186/1000:  19%|█▊        | 186/1000 [15:18<1:07:01,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 186/1000:  19%|█▊        | 186/1000 [15:18<1:07:01,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 187/1000:  19%|█▊        | 186/1000 [15:18<1:07:01,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 187/1000:  19%|█▊        | 187/1000 [15:23<1:06:55,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 187/1000:  19%|█▊        | 187/1000 [15:23<1:06:55,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 188/1000:  19%|█▊        | 187/1000 [15:23<1:06:55,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 188/1000:  19%|█▉        | 188/1000 [15:28<1:06:50,  4.94s/it, v_num=1, train_loss=-78.3]
Epoch 188/1000:  19%|█▉        | 188/1000 [15:28<1:06:50,  4.94s/it, v_num=1, train_loss=-78.1]
Epoch 189/1000:  19%|█▉        | 188/1000 [15:28<1:06:50,  4.94s/it, v_num=1, train_loss=-78.1]
Epoch 189/1000:  19%|█▉        | 189/1000 [15:33<1:06:46,  4.94s/it, v_num=1, train_loss=-78.1]
Epoch 189/1000:  19%|█▉        | 189/1000 [15:33<1:06:46,  4.94s/it, v_num=1, train_loss=-78.1]
Epoch 190/1000:  19%|█▉        | 189/1000 [15:33<1:06:46,  4.94s/it, v_num=1, train_loss=-78.1]
Epoch 190/1000:  19%|█▉        | 190/1000 [15:38<1:06:41,  4.94s/it, v_num=1, train_loss=-78.1]
Epoch 190/1000:  19%|█▉        | 190/1000 [15:38<1:06:41,  4.94s/it, v_num=1, train_loss=-78]  
Epoch 191/1000:  19%|█▉        | 190/1000 [15:38<1:06:41,  4.94s/it, v_num=1, train_loss=-78]
Epoch 191/1000:  19%|█▉        | 191/1000 [15:43<1:06:36,  4.94s/it, v_num=1, train_loss=-78]
Epoch 191/1000:  19%|█▉        | 191/1000 [15:43<1:06:36,  4.94s/it, v_num=1, train_loss=-78]
Epoch 192/1000:  19%|█▉        | 191/1000 [15:43<1:06:36,  4.94s/it, v_num=1, train_loss=-78]
Epoch 192/1000:  19%|█▉        | 192/1000 [15:48<1:06:30,  4.94s/it, v_num=1, train_loss=-78]
Epoch 192/1000:  19%|█▉        | 192/1000 [15:48<1:06:30,  4.94s/it, v_num=1, train_loss=-78]
Epoch 193/1000:  19%|█▉        | 192/1000 [15:48<1:06:30,  4.94s/it, v_num=1, train_loss=-78]
Epoch 193/1000:  19%|█▉        | 193/1000 [15:53<1:06:25,  4.94s/it, v_num=1, train_loss=-78]
Epoch 193/1000:  19%|█▉        | 193/1000 [15:53<1:06:25,  4.94s/it, v_num=1, train_loss=-77.9]
Epoch 194/1000:  19%|█▉        | 193/1000 [15:53<1:06:25,  4.94s/it, v_num=1, train_loss=-77.9]
Epoch 194/1000:  19%|█▉        | 194/1000 [15:58<1:06:20,  4.94s/it, v_num=1, train_loss=-77.9]
Epoch 194/1000:  19%|█▉        | 194/1000 [15:58<1:06:20,  4.94s/it, v_num=1, train_loss=-77.9]
Epoch 195/1000:  19%|█▉        | 194/1000 [15:58<1:06:20,  4.94s/it, v_num=1, train_loss=-77.9]
Epoch 195/1000:  20%|█▉        | 195/1000 [16:03<1:06:15,  4.94s/it, v_num=1, train_loss=-77.9]
Epoch 195/1000:  20%|█▉        | 195/1000 [16:03<1:06:15,  4.94s/it, v_num=1, train_loss=-77.8]
Epoch 196/1000:  20%|█▉        | 195/1000 [16:03<1:06:15,  4.94s/it, v_num=1, train_loss=-77.8]
Epoch 196/1000:  20%|█▉        | 196/1000 [16:08<1:06:10,  4.94s/it, v_num=1, train_loss=-77.8]
Epoch 196/1000:  20%|█▉        | 196/1000 [16:08<1:06:10,  4.94s/it, v_num=1, train_loss=-77.8]
Epoch 197/1000:  20%|█▉        | 196/1000 [16:08<1:06:10,  4.94s/it, v_num=1, train_loss=-77.8]
Epoch 197/1000:  20%|█▉        | 197/1000 [16:13<1:06:04,  4.94s/it, v_num=1, train_loss=-77.8]
Epoch 197/1000:  20%|█▉        | 197/1000 [16:13<1:06:04,  4.94s/it, v_num=1, train_loss=-77.7]
Epoch 198/1000:  20%|█▉        | 197/1000 [16:13<1:06:04,  4.94s/it, v_num=1, train_loss=-77.7]
Epoch 198/1000:  20%|█▉        | 198/1000 [16:17<1:06:00,  4.94s/it, v_num=1, train_loss=-77.7]
Epoch 198/1000:  20%|█▉        | 198/1000 [16:17<1:06:00,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 199/1000:  20%|█▉        | 198/1000 [16:17<1:06:00,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 199/1000:  20%|█▉        | 199/1000 [16:22<1:05:55,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 199/1000:  20%|█▉        | 199/1000 [16:22<1:05:55,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 200/1000:  20%|█▉        | 199/1000 [16:22<1:05:55,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 200/1000:  20%|██        | 200/1000 [16:27<1:05:52,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 200/1000:  20%|██        | 200/1000 [16:27<1:05:52,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 201/1000:  20%|██        | 200/1000 [16:27<1:05:52,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 201/1000:  20%|██        | 201/1000 [16:32<1:05:49,  4.94s/it, v_num=1, train_loss=-77.6]
Epoch 201/1000:  20%|██        | 201/1000 [16:32<1:05:49,  4.94s/it, v_num=1, train_loss=-77.5]
Epoch 202/1000:  20%|██        | 201/1000 [16:32<1:05:49,  4.94s/it, v_num=1, train_loss=-77.5]
Epoch 202/1000:  20%|██        | 202/1000 [16:37<1:05:45,  4.94s/it, v_num=1, train_loss=-77.5]
Epoch 202/1000:  20%|██        | 202/1000 [16:37<1:05:45,  4.94s/it, v_num=1, train_loss=-77.4]
Epoch 203/1000:  20%|██        | 202/1000 [16:37<1:05:45,  4.94s/it, v_num=1, train_loss=-77.4]
Epoch 203/1000:  20%|██        | 203/1000 [16:42<1:05:40,  4.94s/it, v_num=1, train_loss=-77.4]
Epoch 203/1000:  20%|██        | 203/1000 [16:42<1:05:40,  4.94s/it, v_num=1, train_loss=-77.3]
Epoch 204/1000:  20%|██        | 203/1000 [16:42<1:05:40,  4.94s/it, v_num=1, train_loss=-77.3]
Epoch 204/1000:  20%|██        | 204/1000 [16:47<1:05:35,  4.94s/it, v_num=1, train_loss=-77.3]
Epoch 204/1000:  20%|██        | 204/1000 [16:47<1:05:35,  4.94s/it, v_num=1, train_loss=-77.4]
Epoch 205/1000:  20%|██        | 204/1000 [16:47<1:05:35,  4.94s/it, v_num=1, train_loss=-77.4]
Epoch 205/1000:  20%|██        | 205/1000 [16:52<1:05:30,  4.94s/it, v_num=1, train_loss=-77.4]
Epoch 205/1000:  20%|██        | 205/1000 [16:52<1:05:30,  4.94s/it, v_num=1, train_loss=-77.3]
Epoch 206/1000:  20%|██        | 205/1000 [16:52<1:05:30,  4.94s/it, v_num=1, train_loss=-77.3]
Epoch 206/1000:  21%|██        | 206/1000 [16:57<1:05:26,  4.94s/it, v_num=1, train_loss=-77.3]
Epoch 206/1000:  21%|██        | 206/1000 [16:57<1:05:26,  4.94s/it, v_num=1, train_loss=-77.2]
Epoch 207/1000:  21%|██        | 206/1000 [16:57<1:05:26,  4.94s/it, v_num=1, train_loss=-77.2]
Epoch 207/1000:  21%|██        | 207/1000 [17:02<1:05:19,  4.94s/it, v_num=1, train_loss=-77.2]
Epoch 207/1000:  21%|██        | 207/1000 [17:02<1:05:19,  4.94s/it, v_num=1, train_loss=-77.1]
Epoch 208/1000:  21%|██        | 207/1000 [17:02<1:05:19,  4.94s/it, v_num=1, train_loss=-77.1]
Epoch 208/1000:  21%|██        | 208/1000 [17:07<1:05:15,  4.94s/it, v_num=1, train_loss=-77.1]
Epoch 208/1000:  21%|██        | 208/1000 [17:07<1:05:15,  4.94s/it, v_num=1, train_loss=-77.1]
Epoch 209/1000:  21%|██        | 208/1000 [17:07<1:05:15,  4.94s/it, v_num=1, train_loss=-77.1]
Epoch 209/1000:  21%|██        | 209/1000 [17:12<1:05:10,  4.94s/it, v_num=1, train_loss=-77.1]
Epoch 209/1000:  21%|██        | 209/1000 [17:12<1:05:10,  4.94s/it, v_num=1, train_loss=-77]  
Epoch 210/1000:  21%|██        | 209/1000 [17:12<1:05:10,  4.94s/it, v_num=1, train_loss=-77]
Epoch 210/1000:  21%|██        | 210/1000 [17:17<1:05:05,  4.94s/it, v_num=1, train_loss=-77]
Epoch 210/1000:  21%|██        | 210/1000 [17:17<1:05:05,  4.94s/it, v_num=1, train_loss=-76.9]
Epoch 211/1000:  21%|██        | 210/1000 [17:17<1:05:05,  4.94s/it, v_num=1, train_loss=-76.9]
Epoch 211/1000:  21%|██        | 211/1000 [17:22<1:05:01,  4.94s/it, v_num=1, train_loss=-76.9]
Epoch 211/1000:  21%|██        | 211/1000 [17:22<1:05:01,  4.94s/it, v_num=1, train_loss=-77]  
Epoch 212/1000:  21%|██        | 211/1000 [17:22<1:05:01,  4.94s/it, v_num=1, train_loss=-77]
Epoch 212/1000:  21%|██        | 212/1000 [17:27<1:04:55,  4.94s/it, v_num=1, train_loss=-77]
Epoch 212/1000:  21%|██        | 212/1000 [17:27<1:04:55,  4.94s/it, v_num=1, train_loss=-76.9]
Epoch 213/1000:  21%|██        | 212/1000 [17:27<1:04:55,  4.94s/it, v_num=1, train_loss=-76.9]
Epoch 213/1000:  21%|██▏       | 213/1000 [17:32<1:04:50,  4.94s/it, v_num=1, train_loss=-76.9]
Epoch 213/1000:  21%|██▏       | 213/1000 [17:32<1:04:50,  4.94s/it, v_num=1, train_loss=-76.8]
Epoch 214/1000:  21%|██▏       | 213/1000 [17:32<1:04:50,  4.94s/it, v_num=1, train_loss=-76.8]
Epoch 214/1000:  21%|██▏       | 214/1000 [17:37<1:04:46,  4.94s/it, v_num=1, train_loss=-76.8]
Epoch 214/1000:  21%|██▏       | 214/1000 [17:37<1:04:46,  4.94s/it, v_num=1, train_loss=-76.7]
Epoch 215/1000:  21%|██▏       | 214/1000 [17:37<1:04:46,  4.94s/it, v_num=1, train_loss=-76.7]
Epoch 215/1000:  22%|██▏       | 215/1000 [17:42<1:04:42,  4.95s/it, v_num=1, train_loss=-76.7]
Epoch 215/1000:  22%|██▏       | 215/1000 [17:42<1:04:42,  4.95s/it, v_num=1, train_loss=-76.7]
Epoch 216/1000:  22%|██▏       | 215/1000 [17:42<1:04:42,  4.95s/it, v_num=1, train_loss=-76.7]
Epoch 216/1000:  22%|██▏       | 216/1000 [17:46<1:04:37,  4.95s/it, v_num=1, train_loss=-76.7]
Epoch 216/1000:  22%|██▏       | 216/1000 [17:46<1:04:37,  4.95s/it, v_num=1, train_loss=-76.6]
Epoch 217/1000:  22%|██▏       | 216/1000 [17:46<1:04:37,  4.95s/it, v_num=1, train_loss=-76.6]
Epoch 217/1000:  22%|██▏       | 217/1000 [17:51<1:04:31,  4.94s/it, v_num=1, train_loss=-76.6]
Epoch 217/1000:  22%|██▏       | 217/1000 [17:51<1:04:31,  4.94s/it, v_num=1, train_loss=-76.6]
Epoch 218/1000:  22%|██▏       | 217/1000 [17:51<1:04:31,  4.94s/it, v_num=1, train_loss=-76.6]
Epoch 218/1000:  22%|██▏       | 218/1000 [17:56<1:04:25,  4.94s/it, v_num=1, train_loss=-76.6]
Epoch 218/1000:  22%|██▏       | 218/1000 [17:56<1:04:25,  4.94s/it, v_num=1, train_loss=-76.5]
Epoch 219/1000:  22%|██▏       | 218/1000 [17:56<1:04:25,  4.94s/it, v_num=1, train_loss=-76.5]
Epoch 219/1000:  22%|██▏       | 219/1000 [18:01<1:04:18,  4.94s/it, v_num=1, train_loss=-76.5]
Epoch 219/1000:  22%|██▏       | 219/1000 [18:01<1:04:18,  4.94s/it, v_num=1, train_loss=-76.5]
Epoch 220/1000:  22%|██▏       | 219/1000 [18:01<1:04:18,  4.94s/it, v_num=1, train_loss=-76.5]
Epoch 220/1000:  22%|██▏       | 220/1000 [18:06<1:04:10,  4.94s/it, v_num=1, train_loss=-76.5]
Epoch 220/1000:  22%|██▏       | 220/1000 [18:06<1:04:10,  4.94s/it, v_num=1, train_loss=-76.4]
Epoch 221/1000:  22%|██▏       | 220/1000 [18:06<1:04:10,  4.94s/it, v_num=1, train_loss=-76.4]
Epoch 221/1000:  22%|██▏       | 221/1000 [18:11<1:04:05,  4.94s/it, v_num=1, train_loss=-76.4]
Epoch 221/1000:  22%|██▏       | 221/1000 [18:11<1:04:05,  4.94s/it, v_num=1, train_loss=-76.4]
Epoch 222/1000:  22%|██▏       | 221/1000 [18:11<1:04:05,  4.94s/it, v_num=1, train_loss=-76.4]
Epoch 222/1000:  22%|██▏       | 222/1000 [18:16<1:03:59,  4.93s/it, v_num=1, train_loss=-76.4]
Epoch 222/1000:  22%|██▏       | 222/1000 [18:16<1:03:59,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 223/1000:  22%|██▏       | 222/1000 [18:16<1:03:59,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 223/1000:  22%|██▏       | 223/1000 [18:21<1:03:53,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 223/1000:  22%|██▏       | 223/1000 [18:21<1:03:53,  4.93s/it, v_num=1, train_loss=-76.3]
Epoch 224/1000:  22%|██▏       | 223/1000 [18:21<1:03:53,  4.93s/it, v_num=1, train_loss=-76.3]
Epoch 224/1000:  22%|██▏       | 224/1000 [18:26<1:03:47,  4.93s/it, v_num=1, train_loss=-76.3]
Epoch 224/1000:  22%|██▏       | 224/1000 [18:26<1:03:47,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 225/1000:  22%|██▏       | 224/1000 [18:26<1:03:47,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 225/1000:  22%|██▎       | 225/1000 [18:31<1:03:41,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 225/1000:  22%|██▎       | 225/1000 [18:31<1:03:41,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 226/1000:  22%|██▎       | 225/1000 [18:31<1:03:41,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 226/1000:  23%|██▎       | 226/1000 [18:36<1:03:37,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 226/1000:  23%|██▎       | 226/1000 [18:36<1:03:37,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 227/1000:  23%|██▎       | 226/1000 [18:36<1:03:37,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 227/1000:  23%|██▎       | 227/1000 [18:41<1:03:32,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 227/1000:  23%|██▎       | 227/1000 [18:41<1:03:32,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 228/1000:  23%|██▎       | 227/1000 [18:41<1:03:32,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 228/1000:  23%|██▎       | 228/1000 [18:46<1:03:26,  4.93s/it, v_num=1, train_loss=-76.2]
Epoch 228/1000:  23%|██▎       | 228/1000 [18:46<1:03:26,  4.93s/it, v_num=1, train_loss=-76]  
Epoch 229/1000:  23%|██▎       | 228/1000 [18:46<1:03:26,  4.93s/it, v_num=1, train_loss=-76]
Epoch 229/1000:  23%|██▎       | 229/1000 [18:51<1:03:22,  4.93s/it, v_num=1, train_loss=-76]
Epoch 229/1000:  23%|██▎       | 229/1000 [18:51<1:03:22,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 230/1000:  23%|██▎       | 229/1000 [18:51<1:03:22,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 230/1000:  23%|██▎       | 230/1000 [18:56<1:03:17,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 230/1000:  23%|██▎       | 230/1000 [18:56<1:03:17,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 231/1000:  23%|██▎       | 230/1000 [18:56<1:03:17,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 231/1000:  23%|██▎       | 231/1000 [19:00<1:03:12,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 231/1000:  23%|██▎       | 231/1000 [19:00<1:03:12,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 232/1000:  23%|██▎       | 231/1000 [19:00<1:03:12,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 232/1000:  23%|██▎       | 232/1000 [19:05<1:03:06,  4.93s/it, v_num=1, train_loss=-75.9]
Epoch 232/1000:  23%|██▎       | 232/1000 [19:05<1:03:06,  4.93s/it, v_num=1, train_loss=-75.7]
Epoch 233/1000:  23%|██▎       | 232/1000 [19:05<1:03:06,  4.93s/it, v_num=1, train_loss=-75.7]
Epoch 233/1000:  23%|██▎       | 233/1000 [19:10<1:03:02,  4.93s/it, v_num=1, train_loss=-75.7]
Epoch 233/1000:  23%|██▎       | 233/1000 [19:10<1:03:02,  4.93s/it, v_num=1, train_loss=-75.8]
Epoch 234/1000:  23%|██▎       | 233/1000 [19:10<1:03:02,  4.93s/it, v_num=1, train_loss=-75.8]
Epoch 234/1000:  23%|██▎       | 234/1000 [19:15<1:02:57,  4.93s/it, v_num=1, train_loss=-75.8]
Epoch 234/1000:  23%|██▎       | 234/1000 [19:15<1:02:57,  4.93s/it, v_num=1, train_loss=-75.7]
Epoch 235/1000:  23%|██▎       | 234/1000 [19:15<1:02:57,  4.93s/it, v_num=1, train_loss=-75.7]
Epoch 235/1000:  24%|██▎       | 235/1000 [19:20<1:02:51,  4.93s/it, v_num=1, train_loss=-75.7]
Epoch 235/1000:  24%|██▎       | 235/1000 [19:20<1:02:51,  4.93s/it, v_num=1, train_loss=-75.6]
Epoch 236/1000:  24%|██▎       | 235/1000 [19:20<1:02:51,  4.93s/it, v_num=1, train_loss=-75.6]
Epoch 236/1000:  24%|██▎       | 236/1000 [19:25<1:02:46,  4.93s/it, v_num=1, train_loss=-75.6]
Epoch 236/1000:  24%|██▎       | 236/1000 [19:25<1:02:46,  4.93s/it, v_num=1, train_loss=-75.5]
Epoch 237/1000:  24%|██▎       | 236/1000 [19:25<1:02:46,  4.93s/it, v_num=1, train_loss=-75.5]
