=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2
=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 283/1000:  28%|██▊       | 283/1000 [1:14:29<3:05:12, 15.50s/it, v_num=1, train_loss=-73.3]
Epoch 283/1000:  28%|██▊       | 283/1000 [1:14:29<3:05:12, 15.50s/it, v_num=1, train_loss=-73.3]
Epoch 284/1000:  28%|██▊       | 283/1000 [1:14:29<3:05:12, 15.50s/it, v_num=1, train_loss=-73.3]
Epoch 284/1000:  28%|██▊       | 284/1000 [1:14:44<3:04:58, 15.50s/it, v_num=1, train_loss=-73.3]
Epoch 284/1000:  28%|██▊       | 284/1000 [1:14:44<3:04:58, 15.50s/it, v_num=1, train_loss=-73.2]
Epoch 285/1000:  28%|██▊       | 284/1000 [1:14:44<3:04:58, 15.50s/it, v_num=1, train_loss=-73.2]
Epoch 285/1000:  28%|██▊       | 285/1000 [1:15:00<3:04:40, 15.50s/it, v_num=1, train_loss=-73.2]
Epoch 285/1000:  28%|██▊       | 285/1000 [1:15:00<3:04:40, 15.50s/it, v_num=1, train_loss=-73.2]
Epoch 286/1000:  28%|██▊       | 285/1000 [1:15:00<3:04:40, 15.50s/it, v_num=1, train_loss=-73.2]
Epoch 286/1000:  29%|██▊       | 286/1000 [1:15:15<3:04:28, 15.50s/it, v_num=1, train_loss=-73.2]
Epoch 286/1000:  29%|██▊       | 286/1000 [1:15:15<3:04:28, 15.50s/it, v_num=1, train_loss=-73.3]
Epoch 287/1000:  29%|██▊       | 286/1000 [1:15:15<3:04:28, 15.50s/it, v_num=1, train_loss=-73.3]
Epoch 287/1000:  29%|██▊       | 287/1000 [1:15:31<3:04:13, 15.50s/it, v_num=1, train_loss=-73.3]
Epoch 287/1000:  29%|██▊       | 287/1000 [1:15:31<3:04:13, 15.50s/it, v_num=1, train_loss=-73.2]
Epoch 288/1000:  29%|██▊       | 287/1000 [1:15:31<3:04:13, 15.50s/it, v_num=1, train_loss=-73.2]
Epoch 288/1000:  29%|██▉       | 288/1000 [1:15:46<3:04:01, 15.51s/it, v_num=1, train_loss=-73.2]
Epoch 288/1000:  29%|██▉       | 288/1000 [1:15:46<3:04:01, 15.51s/it, v_num=1, train_loss=-73.1]
Epoch 289/1000:  29%|██▉       | 288/1000 [1:15:46<3:04:01, 15.51s/it, v_num=1, train_loss=-73.1]
Epoch 289/1000:  29%|██▉       | 289/1000 [1:16:02<3:03:26, 15.48s/it, v_num=1, train_loss=-73.1]
Epoch 289/1000:  29%|██▉       | 289/1000 [1:16:02<3:03:26, 15.48s/it, v_num=1, train_loss=-73]  
Epoch 290/1000:  29%|██▉       | 289/1000 [1:16:02<3:03:26, 15.48s/it, v_num=1, train_loss=-73]
Epoch 290/1000:  29%|██▉       | 290/1000 [1:16:17<3:02:48, 15.45s/it, v_num=1, train_loss=-73]
Epoch 290/1000:  29%|██▉       | 290/1000 [1:16:17<3:02:48, 15.45s/it, v_num=1, train_loss=-73]
Epoch 291/1000:  29%|██▉       | 290/1000 [1:16:17<3:02:48, 15.45s/it, v_num=1, train_loss=-73]
Epoch 291/1000:  29%|██▉       | 291/1000 [1:16:33<3:02:12, 15.42s/it, v_num=1, train_loss=-73]
Epoch 291/1000:  29%|██▉       | 291/1000 [1:16:33<3:02:12, 15.42s/it, v_num=1, train_loss=-73]
Epoch 292/1000:  29%|██▉       | 291/1000 [1:16:33<3:02:12, 15.42s/it, v_num=1, train_loss=-73]
Epoch 292/1000:  29%|██▉       | 292/1000 [1:16:48<3:01:38, 15.39s/it, v_num=1, train_loss=-73]
Epoch 292/1000:  29%|██▉       | 292/1000 [1:16:48<3:01:38, 15.39s/it, v_num=1, train_loss=-72.9]
Epoch 293/1000:  29%|██▉       | 292/1000 [1:16:48<3:01:38, 15.39s/it, v_num=1, train_loss=-72.9]
Epoch 293/1000:  29%|██▉       | 293/1000 [1:17:03<3:01:13, 15.38s/it, v_num=1, train_loss=-72.9]
Epoch 293/1000:  29%|██▉       | 293/1000 [1:17:03<3:01:13, 15.38s/it, v_num=1, train_loss=-72.9]
Epoch 294/1000:  29%|██▉       | 293/1000 [1:17:03<3:01:13, 15.38s/it, v_num=1, train_loss=-72.9]
Epoch 294/1000:  29%|██▉       | 294/1000 [1:17:19<3:00:51, 15.37s/it, v_num=1, train_loss=-72.9]
Epoch 294/1000:  29%|██▉       | 294/1000 [1:17:19<3:00:51, 15.37s/it, v_num=1, train_loss=-72.9]
Epoch 295/1000:  29%|██▉       | 294/1000 [1:17:19<3:00:51, 15.37s/it, v_num=1, train_loss=-72.9]
Epoch 295/1000:  30%|██▉       | 295/1000 [1:17:34<3:00:25, 15.36s/it, v_num=1, train_loss=-72.9]
Epoch 295/1000:  30%|██▉       | 295/1000 [1:17:34<3:00:25, 15.36s/it, v_num=1, train_loss=-72.8]
Epoch 296/1000:  30%|██▉       | 295/1000 [1:17:34<3:00:25, 15.36s/it, v_num=1, train_loss=-72.8]
Epoch 296/1000:  30%|██▉       | 296/1000 [1:17:49<3:00:09, 15.36s/it, v_num=1, train_loss=-72.8]
Epoch 296/1000:  30%|██▉       | 296/1000 [1:17:49<3:00:09, 15.36s/it, v_num=1, train_loss=-72.8]
Epoch 297/1000:  30%|██▉       | 296/1000 [1:17:49<3:00:09, 15.36s/it, v_num=1, train_loss=-72.8]
Epoch 297/1000:  30%|██▉       | 297/1000 [1:18:05<2:59:48, 15.35s/it, v_num=1, train_loss=-72.8]
Epoch 297/1000:  30%|██▉       | 297/1000 [1:18:05<2:59:48, 15.35s/it, v_num=1, train_loss=-72.6]
Epoch 298/1000:  30%|██▉       | 297/1000 [1:18:05<2:59:48, 15.35s/it, v_num=1, train_loss=-72.6]
Epoch 298/1000:  30%|██▉       | 298/1000 [1:18:20<2:59:25, 15.34s/it, v_num=1, train_loss=-72.6]
Epoch 298/1000:  30%|██▉       | 298/1000 [1:18:20<2:59:25, 15.34s/it, v_num=1, train_loss=-72.7]
Epoch 299/1000:  30%|██▉       | 298/1000 [1:18:20<2:59:25, 15.34s/it, v_num=1, train_loss=-72.7]
Epoch 299/1000:  30%|██▉       | 299/1000 [1:18:35<2:58:58, 15.32s/it, v_num=1, train_loss=-72.7]
Epoch 299/1000:  30%|██▉       | 299/1000 [1:18:35<2:58:58, 15.32s/it, v_num=1, train_loss=-72.7]
Epoch 300/1000:  30%|██▉       | 299/1000 [1:18:35<2:58:58, 15.32s/it, v_num=1, train_loss=-72.7]
Epoch 300/1000:  30%|███       | 300/1000 [1:18:50<2:58:34, 15.31s/it, v_num=1, train_loss=-72.7]
Epoch 300/1000:  30%|███       | 300/1000 [1:18:50<2:58:34, 15.31s/it, v_num=1, train_loss=-72.7]
Epoch 301/1000:  30%|███       | 300/1000 [1:18:50<2:58:34, 15.31s/it, v_num=1, train_loss=-72.7]
Epoch 301/1000:  30%|███       | 301/1000 [1:19:06<2:58:07, 15.29s/it, v_num=1, train_loss=-72.7]
Epoch 301/1000:  30%|███       | 301/1000 [1:19:06<2:58:07, 15.29s/it, v_num=1, train_loss=-72.4]
Epoch 302/1000:  30%|███       | 301/1000 [1:19:06<2:58:07, 15.29s/it, v_num=1, train_loss=-72.4]
Epoch 302/1000:  30%|███       | 302/1000 [1:19:21<2:57:45, 15.28s/it, v_num=1, train_loss=-72.4]
Epoch 302/1000:  30%|███       | 302/1000 [1:19:21<2:57:45, 15.28s/it, v_num=1, train_loss=-72.6]
Epoch 303/1000:  30%|███       | 302/1000 [1:19:21<2:57:45, 15.28s/it, v_num=1, train_loss=-72.6]
Epoch 303/1000:  30%|███       | 303/1000 [1:19:36<2:57:29, 15.28s/it, v_num=1, train_loss=-72.6]
Epoch 303/1000:  30%|███       | 303/1000 [1:19:36<2:57:29, 15.28s/it, v_num=1, train_loss=-72.5]
Epoch 304/1000:  30%|███       | 303/1000 [1:19:36<2:57:29, 15.28s/it, v_num=1, train_loss=-72.5]
Epoch 304/1000:  30%|███       | 304/1000 [1:19:51<2:57:02, 15.26s/it, v_num=1, train_loss=-72.5]
Epoch 304/1000:  30%|███       | 304/1000 [1:19:51<2:57:02, 15.26s/it, v_num=1, train_loss=-72.5]
Epoch 305/1000:  30%|███       | 304/1000 [1:19:51<2:57:02, 15.26s/it, v_num=1, train_loss=-72.5]
Epoch 305/1000:  30%|███       | 305/1000 [1:20:07<2:56:45, 15.26s/it, v_num=1, train_loss=-72.5]
Epoch 305/1000:  30%|███       | 305/1000 [1:20:07<2:56:45, 15.26s/it, v_num=1, train_loss=-72.4]
Epoch 306/1000:  30%|███       | 305/1000 [1:20:07<2:56:45, 15.26s/it, v_num=1, train_loss=-72.4]
Epoch 306/1000:  31%|███       | 306/1000 [1:20:22<2:56:21, 15.25s/it, v_num=1, train_loss=-72.4]
Epoch 306/1000:  31%|███       | 306/1000 [1:20:22<2:56:21, 15.25s/it, v_num=1, train_loss=-72.4]
Epoch 307/1000:  31%|███       | 306/1000 [1:20:22<2:56:21, 15.25s/it, v_num=1, train_loss=-72.4]
Epoch 307/1000:  31%|███       | 307/1000 [1:20:37<2:56:03, 15.24s/it, v_num=1, train_loss=-72.4]
Epoch 307/1000:  31%|███       | 307/1000 [1:20:37<2:56:03, 15.24s/it, v_num=1, train_loss=-72.3]
Epoch 308/1000:  31%|███       | 307/1000 [1:20:37<2:56:03, 15.24s/it, v_num=1, train_loss=-72.3]
Epoch 308/1000:  31%|███       | 308/1000 [1:20:52<2:55:42, 15.24s/it, v_num=1, train_loss=-72.3]
Epoch 308/1000:  31%|███       | 308/1000 [1:20:52<2:55:42, 15.24s/it, v_num=1, train_loss=-72.4]
Epoch 309/1000:  31%|███       | 308/1000 [1:20:52<2:55:42, 15.24s/it, v_num=1, train_loss=-72.4]
Epoch 309/1000:  31%|███       | 309/1000 [1:21:08<2:55:25, 15.23s/it, v_num=1, train_loss=-72.4]
Epoch 309/1000:  31%|███       | 309/1000 [1:21:08<2:55:25, 15.23s/it, v_num=1, train_loss=-72.2]
Epoch 310/1000:  31%|███       | 309/1000 [1:21:08<2:55:25, 15.23s/it, v_num=1, train_loss=-72.2]
Epoch 310/1000:  31%|███       | 310/1000 [1:21:23<2:55:18, 15.24s/it, v_num=1, train_loss=-72.2]
Epoch 310/1000:  31%|███       | 310/1000 [1:21:23<2:55:18, 15.24s/it, v_num=1, train_loss=-72.2]
Epoch 311/1000:  31%|███       | 310/1000 [1:21:23<2:55:18, 15.24s/it, v_num=1, train_loss=-72.2]
Epoch 311/1000:  31%|███       | 311/1000 [1:21:38<2:55:03, 15.24s/it, v_num=1, train_loss=-72.2]
Epoch 311/1000:  31%|███       | 311/1000 [1:21:38<2:55:03, 15.24s/it, v_num=1, train_loss=-72.1]
Epoch 312/1000:  31%|███       | 311/1000 [1:21:38<2:55:03, 15.24s/it, v_num=1, train_loss=-72.1]
Epoch 312/1000:  31%|███       | 312/1000 [1:21:53<2:54:38, 15.23s/it, v_num=1, train_loss=-72.1]
Epoch 312/1000:  31%|███       | 312/1000 [1:21:53<2:54:38, 15.23s/it, v_num=1, train_loss=-72.1]
Epoch 313/1000:  31%|███       | 312/1000 [1:21:53<2:54:38, 15.23s/it, v_num=1, train_loss=-72.1]
Epoch 313/1000:  31%|███▏      | 313/1000 [1:22:09<2:54:25, 15.23s/it, v_num=1, train_loss=-72.1]
Epoch 313/1000:  31%|███▏      | 313/1000 [1:22:09<2:54:25, 15.23s/it, v_num=1, train_loss=-72.1]
Epoch 314/1000:  31%|███▏      | 313/1000 [1:22:09<2:54:25, 15.23s/it, v_num=1, train_loss=-72.1]
Epoch 314/1000:  31%|███▏      | 314/1000 [1:22:24<2:54:12, 15.24s/it, v_num=1, train_loss=-72.1]
Epoch 314/1000:  31%|███▏      | 314/1000 [1:22:24<2:54:12, 15.24s/it, v_num=1, train_loss=-72.1]
Epoch 315/1000:  31%|███▏      | 314/1000 [1:22:24<2:54:12, 15.24s/it, v_num=1, train_loss=-72.1]
Epoch 315/1000:  32%|███▏      | 315/1000 [1:22:39<2:53:54, 15.23s/it, v_num=1, train_loss=-72.1]
Epoch 315/1000:  32%|███▏      | 315/1000 [1:22:39<2:53:54, 15.23s/it, v_num=1, train_loss=-71.9]
Epoch 316/1000:  32%|███▏      | 315/1000 [1:22:39<2:53:54, 15.23s/it, v_num=1, train_loss=-71.9]
Epoch 316/1000:  32%|███▏      | 316/1000 [1:22:54<2:53:31, 15.22s/it, v_num=1, train_loss=-71.9]
Epoch 316/1000:  32%|███▏      | 316/1000 [1:22:54<2:53:31, 15.22s/it, v_num=1, train_loss=-71.9]
Epoch 317/1000:  32%|███▏      | 316/1000 [1:22:54<2:53:31, 15.22s/it, v_num=1, train_loss=-71.9]
Epoch 317/1000:  32%|███▏      | 317/1000 [1:23:09<2:53:24, 15.23s/it, v_num=1, train_loss=-71.9]
Epoch 317/1000:  32%|███▏      | 317/1000 [1:23:09<2:53:24, 15.23s/it, v_num=1, train_loss=-72]  
Epoch 318/1000:  32%|███▏      | 317/1000 [1:23:09<2:53:24, 15.23s/it, v_num=1, train_loss=-72]
Epoch 318/1000:  32%|███▏      | 318/1000 [1:23:25<2:53:13, 15.24s/it, v_num=1, train_loss=-72]
Epoch 318/1000:  32%|███▏      | 318/1000 [1:23:25<2:53:13, 15.24s/it, v_num=1, train_loss=-71.9]
Epoch 319/1000:  32%|███▏      | 318/1000 [1:23:25<2:53:13, 15.24s/it, v_num=1, train_loss=-71.9]
Epoch 319/1000:  32%|███▏      | 319/1000 [1:23:40<2:53:07, 15.25s/it, v_num=1, train_loss=-71.9]
Epoch 319/1000:  32%|███▏      | 319/1000 [1:23:40<2:53:07, 15.25s/it, v_num=1, train_loss=-71.9]
Epoch 320/1000:  32%|███▏      | 319/1000 [1:23:40<2:53:07, 15.25s/it, v_num=1, train_loss=-71.9]
Epoch 320/1000:  32%|███▏      | 320/1000 [1:23:55<2:52:55, 15.26s/it, v_num=1, train_loss=-71.9]
Epoch 320/1000:  32%|███▏      | 320/1000 [1:23:55<2:52:55, 15.26s/it, v_num=1, train_loss=-71.9]
Epoch 321/1000:  32%|███▏      | 320/1000 [1:23:55<2:52:55, 15.26s/it, v_num=1, train_loss=-71.9]
Epoch 321/1000:  32%|███▏      | 321/1000 [1:24:10<2:52:37, 15.25s/it, v_num=1, train_loss=-71.9]
Epoch 321/1000:  32%|███▏      | 321/1000 [1:24:10<2:52:37, 15.25s/it, v_num=1, train_loss=-71.7]
Epoch 322/1000:  32%|███▏      | 321/1000 [1:24:10<2:52:37, 15.25s/it, v_num=1, train_loss=-71.7]
Epoch 322/1000:  32%|███▏      | 322/1000 [1:24:26<2:52:15, 15.24s/it, v_num=1, train_loss=-71.7]
Epoch 322/1000:  32%|███▏      | 322/1000 [1:24:26<2:52:15, 15.24s/it, v_num=1, train_loss=-71.8]
Epoch 323/1000:  32%|███▏      | 322/1000 [1:24:26<2:52:15, 15.24s/it, v_num=1, train_loss=-71.8]
Epoch 323/1000:  32%|███▏      | 323/1000 [1:24:41<2:52:00, 15.24s/it, v_num=1, train_loss=-71.8]
Epoch 323/1000:  32%|███▏      | 323/1000 [1:24:41<2:52:00, 15.24s/it, v_num=1, train_loss=-71.8]
Epoch 324/1000:  32%|███▏      | 323/1000 [1:24:41<2:52:00, 15.24s/it, v_num=1, train_loss=-71.8]
Epoch 324/1000:  32%|███▏      | 324/1000 [1:24:56<2:51:34, 15.23s/it, v_num=1, train_loss=-71.8]
Epoch 324/1000:  32%|███▏      | 324/1000 [1:24:56<2:51:34, 15.23s/it, v_num=1, train_loss=-71.6]
Epoch 325/1000:  32%|███▏      | 324/1000 [1:24:56<2:51:34, 15.23s/it, v_num=1, train_loss=-71.6]
Epoch 325/1000:  32%|███▎      | 325/1000 [1:25:11<2:51:24, 15.24s/it, v_num=1, train_loss=-71.6]
Epoch 325/1000:  32%|███▎      | 325/1000 [1:25:11<2:51:24, 15.24s/it, v_num=1, train_loss=-71.7]
Epoch 326/1000:  32%|███▎      | 325/1000 [1:25:11<2:51:24, 15.24s/it, v_num=1, train_loss=-71.7]
Epoch 326/1000:  33%|███▎      | 326/1000 [1:25:27<2:51:07, 15.23s/it, v_num=1, train_loss=-71.7]
Epoch 326/1000:  33%|███▎      | 326/1000 [1:25:27<2:51:07, 15.23s/it, v_num=1, train_loss=-71.6]
Epoch 327/1000:  33%|███▎      | 326/1000 [1:25:27<2:51:07, 15.23s/it, v_num=1, train_loss=-71.6]
Epoch 327/1000:  33%|███▎      | 327/1000 [1:25:42<2:50:54, 15.24s/it, v_num=1, train_loss=-71.6]
Epoch 327/1000:  33%|███▎      | 327/1000 [1:25:42<2:50:54, 15.24s/it, v_num=1, train_loss=-71.6]
Epoch 328/1000:  33%|███▎      | 327/1000 [1:25:42<2:50:54, 15.24s/it, v_num=1, train_loss=-71.6]
Epoch 328/1000:  33%|███▎      | 328/1000 [1:25:57<2:50:32, 15.23s/it, v_num=1, train_loss=-71.6]
Epoch 328/1000:  33%|███▎      | 328/1000 [1:25:57<2:50:32, 15.23s/it, v_num=1, train_loss=-71.6]
Epoch 329/1000:  33%|███▎      | 328/1000 [1:25:57<2:50:32, 15.23s/it, v_num=1, train_loss=-71.6]
Epoch 329/1000:  33%|███▎      | 329/1000 [1:26:12<2:50:14, 15.22s/it, v_num=1, train_loss=-71.6]
Epoch 329/1000:  33%|███▎      | 329/1000 [1:26:12<2:50:14, 15.22s/it, v_num=1, train_loss=-71.5]
Epoch 330/1000:  33%|███▎      | 329/1000 [1:26:12<2:50:14, 15.22s/it, v_num=1, train_loss=-71.5]
Epoch 330/1000:  33%|███▎      | 330/1000 [1:26:28<2:50:04, 15.23s/it, v_num=1, train_loss=-71.5]
Epoch 330/1000:  33%|███▎      | 330/1000 [1:26:28<2:50:04, 15.23s/it, v_num=1, train_loss=-71.5]
Epoch 331/1000:  33%|███▎      | 330/1000 [1:26:28<2:50:04, 15.23s/it, v_num=1, train_loss=-71.5]
Epoch 331/1000:  33%|███▎      | 331/1000 [1:26:43<2:49:53, 15.24s/it, v_num=1, train_loss=-71.5]
Epoch 331/1000:  33%|███▎      | 331/1000 [1:26:43<2:49:53, 15.24s/it, v_num=1, train_loss=-71.4]
Epoch 332/1000:  33%|███▎      | 331/1000 [1:26:43<2:49:53, 15.24s/it, v_num=1, train_loss=-71.4]
Epoch 332/1000:  33%|███▎      | 332/1000 [1:26:58<2:49:45, 15.25s/it, v_num=1, train_loss=-71.4]
Epoch 332/1000:  33%|███▎      | 332/1000 [1:26:58<2:49:45, 15.25s/it, v_num=1, train_loss=-71.4]
Epoch 333/1000:  33%|███▎      | 332/1000 [1:26:58<2:49:45, 15.25s/it, v_num=1, train_loss=-71.4]
Epoch 333/1000:  33%|███▎      | 333/1000 [1:27:13<2:49:31, 15.25s/it, v_num=1, train_loss=-71.4]
Epoch 333/1000:  33%|███▎      | 333/1000 [1:27:13<2:49:31, 15.25s/it, v_num=1, train_loss=-71.3]
Epoch 334/1000:  33%|███▎      | 333/1000 [1:27:13<2:49:31, 15.25s/it, v_num=1, train_loss=-71.3]
Epoch 334/1000:  33%|███▎      | 334/1000 [1:27:29<2:49:32, 15.27s/it, v_num=1, train_loss=-71.3]
Epoch 334/1000:  33%|███▎      | 334/1000 [1:27:29<2:49:32, 15.27s/it, v_num=1, train_loss=-71.5]
Epoch 335/1000:  33%|███▎      | 334/1000 [1:27:29<2:49:32, 15.27s/it, v_num=1, train_loss=-71.5]
Epoch 335/1000:  34%|███▎      | 335/1000 [1:27:44<2:49:29, 15.29s/it, v_num=1, train_loss=-71.5]
Epoch 335/1000:  34%|███▎      | 335/1000 [1:27:44<2:49:29, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 336/1000:  34%|███▎      | 335/1000 [1:27:44<2:49:29, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 336/1000:  34%|███▎      | 336/1000 [1:27:59<2:49:13, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 336/1000:  34%|███▎      | 336/1000 [1:27:59<2:49:13, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 337/1000:  34%|███▎      | 336/1000 [1:27:59<2:49:13, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 337/1000:  34%|███▎      | 337/1000 [1:28:15<2:49:00, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 337/1000:  34%|███▎      | 337/1000 [1:28:15<2:49:00, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 338/1000:  34%|███▎      | 337/1000 [1:28:15<2:49:00, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 338/1000:  34%|███▍      | 338/1000 [1:28:30<2:48:49, 15.30s/it, v_num=1, train_loss=-71.3]
Epoch 338/1000:  34%|███▍      | 338/1000 [1:28:30<2:48:49, 15.30s/it, v_num=1, train_loss=-71.3]
Epoch 339/1000:  34%|███▍      | 338/1000 [1:28:30<2:48:49, 15.30s/it, v_num=1, train_loss=-71.3]
Epoch 339/1000:  34%|███▍      | 339/1000 [1:28:45<2:48:33, 15.30s/it, v_num=1, train_loss=-71.3]
Epoch 339/1000:  34%|███▍      | 339/1000 [1:28:45<2:48:33, 15.30s/it, v_num=1, train_loss=-71.3]
Epoch 340/1000:  34%|███▍      | 339/1000 [1:28:45<2:48:33, 15.30s/it, v_num=1, train_loss=-71.3]
Epoch 340/1000:  34%|███▍      | 340/1000 [1:29:00<2:48:11, 15.29s/it, v_num=1, train_loss=-71.3]
Epoch 340/1000:  34%|███▍      | 340/1000 [1:29:00<2:48:11, 15.29s/it, v_num=1, train_loss=-71.2]
Epoch 341/1000:  34%|███▍      | 340/1000 [1:29:00<2:48:11, 15.29s/it, v_num=1, train_loss=-71.2]
Epoch 341/1000:  34%|███▍      | 341/1000 [1:29:16<2:47:46, 15.28s/it, v_num=1, train_loss=-71.2]
Epoch 341/1000:  34%|███▍      | 341/1000 [1:29:16<2:47:46, 15.28s/it, v_num=1, train_loss=-71.1]
Epoch 342/1000:  34%|███▍      | 341/1000 [1:29:16<2:47:46, 15.28s/it, v_num=1, train_loss=-71.1]
Epoch 342/1000:  34%|███▍      | 342/1000 [1:29:31<2:47:19, 15.26s/it, v_num=1, train_loss=-71.1]
Epoch 342/1000:  34%|███▍      | 342/1000 [1:29:31<2:47:19, 15.26s/it, v_num=1, train_loss=-71.2]
Epoch 343/1000:  34%|███▍      | 342/1000 [1:29:31<2:47:19, 15.26s/it, v_num=1, train_loss=-71.2]
Epoch 343/1000:  34%|███▍      | 343/1000 [1:29:46<2:46:53, 15.24s/it, v_num=1, train_loss=-71.2]
Epoch 343/1000:  34%|███▍      | 343/1000 [1:29:46<2:46:53, 15.24s/it, v_num=1, train_loss=-71.2]
Epoch 344/1000:  34%|███▍      | 343/1000 [1:29:46<2:46:53, 15.24s/it, v_num=1, train_loss=-71.2]
Epoch 344/1000:  34%|███▍      | 344/1000 [1:30:01<2:46:31, 15.23s/it, v_num=1, train_loss=-71.2]
Epoch 344/1000:  34%|███▍      | 344/1000 [1:30:01<2:46:31, 15.23s/it, v_num=1, train_loss=-71]  
Epoch 345/1000:  34%|███▍      | 344/1000 [1:30:01<2:46:31, 15.23s/it, v_num=1, train_loss=-71]
Epoch 345/1000:  34%|███▍      | 345/1000 [1:30:17<2:46:11, 15.22s/it, v_num=1, train_loss=-71]
Epoch 345/1000:  34%|███▍      | 345/1000 [1:30:17<2:46:11, 15.22s/it, v_num=1, train_loss=-71]
Epoch 346/1000:  34%|███▍      | 345/1000 [1:30:17<2:46:11, 15.22s/it, v_num=1, train_loss=-71]
Epoch 346/1000:  35%|███▍      | 346/1000 [1:30:32<2:45:58, 15.23s/it, v_num=1, train_loss=-71]
Epoch 346/1000:  35%|███▍      | 346/1000 [1:30:32<2:45:58, 15.23s/it, v_num=1, train_loss=-71.1]
Epoch 347/1000:  35%|███▍      | 346/1000 [1:30:32<2:45:58, 15.23s/it, v_num=1, train_loss=-71.1]
Epoch 347/1000:  35%|███▍      | 347/1000 [1:30:47<2:45:40, 15.22s/it, v_num=1, train_loss=-71.1]
Epoch 347/1000:  35%|███▍      | 347/1000 [1:30:47<2:45:40, 15.22s/it, v_num=1, train_loss=-71]  
Epoch 348/1000:  35%|███▍      | 347/1000 [1:30:47<2:45:40, 15.22s/it, v_num=1, train_loss=-71]
Epoch 348/1000:  35%|███▍      | 348/1000 [1:31:02<2:45:26, 15.23s/it, v_num=1, train_loss=-71]
Epoch 348/1000:  35%|███▍      | 348/1000 [1:31:02<2:45:26, 15.23s/it, v_num=1, train_loss=-71]
Epoch 349/1000:  35%|███▍      | 348/1000 [1:31:02<2:45:26, 15.23s/it, v_num=1, train_loss=-71]
Epoch 349/1000:  35%|███▍      | 349/1000 [1:31:17<2:45:09, 15.22s/it, v_num=1, train_loss=-71]
Epoch 349/1000:  35%|███▍      | 349/1000 [1:31:17<2:45:09, 15.22s/it, v_num=1, train_loss=-70.9]
Epoch 350/1000:  35%|███▍      | 349/1000 [1:31:17<2:45:09, 15.22s/it, v_num=1, train_loss=-70.9]
Epoch 350/1000:  35%|███▌      | 350/1000 [1:31:33<2:44:55, 15.22s/it, v_num=1, train_loss=-70.9]
Epoch 350/1000:  35%|███▌      | 350/1000 [1:31:33<2:44:55, 15.22s/it, v_num=1, train_loss=-71]  
Epoch 351/1000:  35%|███▌      | 350/1000 [1:31:33<2:44:55, 15.22s/it, v_num=1, train_loss=-71]
Epoch 351/1000:  35%|███▌      | 351/1000 [1:31:48<2:44:38, 15.22s/it, v_num=1, train_loss=-71]
Epoch 351/1000:  35%|███▌      | 351/1000 [1:31:48<2:44:38, 15.22s/it, v_num=1, train_loss=-71]
Epoch 352/1000:  35%|███▌      | 351/1000 [1:31:48<2:44:38, 15.22s/it, v_num=1, train_loss=-71]
Epoch 352/1000:  35%|███▌      | 352/1000 [1:32:03<2:44:21, 15.22s/it, v_num=1, train_loss=-71]
