=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 823/1000:  82%|████████▏ | 822/1000 [3:22:53<43:39, 14.72s/it, v_num=1, train_loss=-72.3]
Epoch 823/1000:  82%|████████▏ | 823/1000 [3:23:08<43:24, 14.72s/it, v_num=1, train_loss=-72.3]
Epoch 823/1000:  82%|████████▏ | 823/1000 [3:23:08<43:24, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 824/1000:  82%|████████▏ | 823/1000 [3:23:08<43:24, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 824/1000:  82%|████████▏ | 824/1000 [3:23:23<43:10, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 824/1000:  82%|████████▏ | 824/1000 [3:23:23<43:10, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 825/1000:  82%|████████▏ | 824/1000 [3:23:23<43:10, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 825/1000:  82%|████████▎ | 825/1000 [3:23:37<42:56, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 825/1000:  82%|████████▎ | 825/1000 [3:23:37<42:56, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 826/1000:  82%|████████▎ | 825/1000 [3:23:37<42:56, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 826/1000:  83%|████████▎ | 826/1000 [3:23:52<42:37, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 826/1000:  83%|████████▎ | 826/1000 [3:23:52<42:37, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 827/1000:  83%|████████▎ | 826/1000 [3:23:52<42:37, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 827/1000:  83%|████████▎ | 827/1000 [3:24:07<42:18, 14.67s/it, v_num=1, train_loss=-72.4]
Epoch 827/1000:  83%|████████▎ | 827/1000 [3:24:07<42:18, 14.67s/it, v_num=1, train_loss=-72.5]
Epoch 828/1000:  83%|████████▎ | 827/1000 [3:24:07<42:18, 14.67s/it, v_num=1, train_loss=-72.5]
Epoch 828/1000:  83%|████████▎ | 828/1000 [3:24:21<42:01, 14.66s/it, v_num=1, train_loss=-72.5]
Epoch 828/1000:  83%|████████▎ | 828/1000 [3:24:21<42:01, 14.66s/it, v_num=1, train_loss=-72.5]
Epoch 829/1000:  83%|████████▎ | 828/1000 [3:24:21<42:01, 14.66s/it, v_num=1, train_loss=-72.5]
Epoch 829/1000:  83%|████████▎ | 829/1000 [3:24:36<41:47, 14.67s/it, v_num=1, train_loss=-72.5]
Epoch 829/1000:  83%|████████▎ | 829/1000 [3:24:36<41:47, 14.67s/it, v_num=1, train_loss=-72.5]
Epoch 830/1000:  83%|████████▎ | 829/1000 [3:24:36<41:47, 14.67s/it, v_num=1, train_loss=-72.5]
Epoch 830/1000:  83%|████████▎ | 830/1000 [3:24:51<41:36, 14.69s/it, v_num=1, train_loss=-72.5]
Epoch 830/1000:  83%|████████▎ | 830/1000 [3:24:51<41:36, 14.69s/it, v_num=1, train_loss=-72.4]
Epoch 831/1000:  83%|████████▎ | 830/1000 [3:24:51<41:36, 14.69s/it, v_num=1, train_loss=-72.4]
Epoch 831/1000:  83%|████████▎ | 831/1000 [3:25:05<41:22, 14.69s/it, v_num=1, train_loss=-72.4]
Epoch 831/1000:  83%|████████▎ | 831/1000 [3:25:05<41:22, 14.69s/it, v_num=1, train_loss=-72.5]
Epoch 832/1000:  83%|████████▎ | 831/1000 [3:25:05<41:22, 14.69s/it, v_num=1, train_loss=-72.5]
Epoch 832/1000:  83%|████████▎ | 832/1000 [3:25:20<41:07, 14.69s/it, v_num=1, train_loss=-72.5]
Epoch 832/1000:  83%|████████▎ | 832/1000 [3:25:20<41:07, 14.69s/it, v_num=1, train_loss=-72.5]
Epoch 833/1000:  83%|████████▎ | 832/1000 [3:25:20<41:07, 14.69s/it, v_num=1, train_loss=-72.5]
Epoch 833/1000:  83%|████████▎ | 833/1000 [3:25:35<40:52, 14.69s/it, v_num=1, train_loss=-72.5]
Epoch 833/1000:  83%|████████▎ | 833/1000 [3:25:35<40:52, 14.69s/it, v_num=1, train_loss=-72.4]
Epoch 834/1000:  83%|████████▎ | 833/1000 [3:25:35<40:52, 14.69s/it, v_num=1, train_loss=-72.4]
Epoch 834/1000:  83%|████████▎ | 834/1000 [3:25:49<40:39, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 834/1000:  83%|████████▎ | 834/1000 [3:25:49<40:39, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 835/1000:  83%|████████▎ | 834/1000 [3:25:49<40:39, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 835/1000:  84%|████████▎ | 835/1000 [3:26:04<40:25, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 835/1000:  84%|████████▎ | 835/1000 [3:26:04<40:25, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 836/1000:  84%|████████▎ | 835/1000 [3:26:04<40:25, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 836/1000:  84%|████████▎ | 836/1000 [3:26:19<40:13, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 836/1000:  84%|████████▎ | 836/1000 [3:26:19<40:13, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 837/1000:  84%|████████▎ | 836/1000 [3:26:19<40:13, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 837/1000:  84%|████████▎ | 837/1000 [3:26:34<39:59, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 837/1000:  84%|████████▎ | 837/1000 [3:26:34<39:59, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 838/1000:  84%|████████▎ | 837/1000 [3:26:34<39:59, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 838/1000:  84%|████████▍ | 838/1000 [3:26:48<39:44, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 838/1000:  84%|████████▍ | 838/1000 [3:26:48<39:44, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 839/1000:  84%|████████▍ | 838/1000 [3:26:48<39:44, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 839/1000:  84%|████████▍ | 839/1000 [3:27:03<39:29, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 839/1000:  84%|████████▍ | 839/1000 [3:27:03<39:29, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 840/1000:  84%|████████▍ | 839/1000 [3:27:03<39:29, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 840/1000:  84%|████████▍ | 840/1000 [3:27:18<39:14, 14.71s/it, v_num=1, train_loss=-72.4]
Epoch 840/1000:  84%|████████▍ | 840/1000 [3:27:18<39:14, 14.71s/it, v_num=1, train_loss=-72.4]
Epoch 841/1000:  84%|████████▍ | 840/1000 [3:27:18<39:14, 14.71s/it, v_num=1, train_loss=-72.4]
Epoch 841/1000:  84%|████████▍ | 841/1000 [3:27:32<39:00, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 841/1000:  84%|████████▍ | 841/1000 [3:27:33<39:00, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 842/1000:  84%|████████▍ | 841/1000 [3:27:33<39:00, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 842/1000:  84%|████████▍ | 842/1000 [3:27:47<38:46, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 842/1000:  84%|████████▍ | 842/1000 [3:27:47<38:46, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 843/1000:  84%|████████▍ | 842/1000 [3:27:47<38:46, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 843/1000:  84%|████████▍ | 843/1000 [3:28:02<38:28, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 843/1000:  84%|████████▍ | 843/1000 [3:28:02<38:28, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 844/1000:  84%|████████▍ | 843/1000 [3:28:02<38:28, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 844/1000:  84%|████████▍ | 844/1000 [3:28:17<38:09, 14.68s/it, v_num=1, train_loss=-72.5]
Epoch 844/1000:  84%|████████▍ | 844/1000 [3:28:17<38:09, 14.68s/it, v_num=1, train_loss=-72.5]
Epoch 845/1000:  84%|████████▍ | 844/1000 [3:28:17<38:09, 14.68s/it, v_num=1, train_loss=-72.5]
Epoch 845/1000:  84%|████████▍ | 845/1000 [3:28:31<37:56, 14.68s/it, v_num=1, train_loss=-72.5]
Epoch 845/1000:  84%|████████▍ | 845/1000 [3:28:31<37:56, 14.68s/it, v_num=1, train_loss=-72.5]
Epoch 846/1000:  84%|████████▍ | 845/1000 [3:28:31<37:56, 14.68s/it, v_num=1, train_loss=-72.5]
Epoch 846/1000:  85%|████████▍ | 846/1000 [3:28:46<37:43, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 846/1000:  85%|████████▍ | 846/1000 [3:28:46<37:43, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 847/1000:  85%|████████▍ | 846/1000 [3:28:46<37:43, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 847/1000:  85%|████████▍ | 847/1000 [3:29:01<37:28, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 847/1000:  85%|████████▍ | 847/1000 [3:29:01<37:28, 14.70s/it, v_num=1, train_loss=-72.7]
Epoch 848/1000:  85%|████████▍ | 847/1000 [3:29:01<37:28, 14.70s/it, v_num=1, train_loss=-72.7]
Epoch 848/1000:  85%|████████▍ | 848/1000 [3:29:15<37:12, 14.69s/it, v_num=1, train_loss=-72.7]
Epoch 848/1000:  85%|████████▍ | 848/1000 [3:29:15<37:12, 14.69s/it, v_num=1, train_loss=-72.6]
Epoch 849/1000:  85%|████████▍ | 848/1000 [3:29:15<37:12, 14.69s/it, v_num=1, train_loss=-72.6]
Epoch 849/1000:  85%|████████▍ | 849/1000 [3:29:30<36:59, 14.70s/it, v_num=1, train_loss=-72.6]
Epoch 849/1000:  85%|████████▍ | 849/1000 [3:29:30<36:59, 14.70s/it, v_num=1, train_loss=-72.6]
Epoch 850/1000:  85%|████████▍ | 849/1000 [3:29:30<36:59, 14.70s/it, v_num=1, train_loss=-72.6]
Epoch 850/1000:  85%|████████▌ | 850/1000 [3:29:45<36:45, 14.70s/it, v_num=1, train_loss=-72.6]
Epoch 850/1000:  85%|████████▌ | 850/1000 [3:29:45<36:45, 14.70s/it, v_num=1, train_loss=-72.6]
Epoch 851/1000:  85%|████████▌ | 850/1000 [3:29:45<36:45, 14.70s/it, v_num=1, train_loss=-72.6]
Epoch 851/1000:  85%|████████▌ | 851/1000 [3:29:59<36:29, 14.69s/it, v_num=1, train_loss=-72.6]
Epoch 851/1000:  85%|████████▌ | 851/1000 [3:29:59<36:29, 14.69s/it, v_num=1, train_loss=-72.6]
Epoch 852/1000:  85%|████████▌ | 851/1000 [3:29:59<36:29, 14.69s/it, v_num=1, train_loss=-72.6]
Epoch 852/1000:  85%|████████▌ | 852/1000 [3:30:14<36:15, 14.70s/it, v_num=1, train_loss=-72.6]
Epoch 852/1000:  85%|████████▌ | 852/1000 [3:30:14<36:15, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 853/1000:  85%|████████▌ | 852/1000 [3:30:14<36:15, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 853/1000:  85%|████████▌ | 853/1000 [3:30:29<36:01, 14.70s/it, v_num=1, train_loss=-72.4]
Epoch 853/1000:  85%|████████▌ | 853/1000 [3:30:29<36:01, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 854/1000:  85%|████████▌ | 853/1000 [3:30:29<36:01, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 854/1000:  85%|████████▌ | 854/1000 [3:30:44<35:46, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 854/1000:  85%|████████▌ | 854/1000 [3:30:44<35:46, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 855/1000:  85%|████████▌ | 854/1000 [3:30:44<35:46, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 855/1000:  86%|████████▌ | 855/1000 [3:30:58<35:33, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 855/1000:  86%|████████▌ | 855/1000 [3:30:58<35:33, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 856/1000:  86%|████████▌ | 855/1000 [3:30:58<35:33, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 856/1000:  86%|████████▌ | 856/1000 [3:31:13<35:18, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 856/1000:  86%|████████▌ | 856/1000 [3:31:13<35:18, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 857/1000:  86%|████████▌ | 856/1000 [3:31:13<35:18, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 857/1000:  86%|████████▌ | 857/1000 [3:31:28<35:03, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 857/1000:  86%|████████▌ | 857/1000 [3:31:28<35:03, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 858/1000:  86%|████████▌ | 857/1000 [3:31:28<35:03, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 858/1000:  86%|████████▌ | 858/1000 [3:31:42<34:50, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 858/1000:  86%|████████▌ | 858/1000 [3:31:42<34:50, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 859/1000:  86%|████████▌ | 858/1000 [3:31:42<34:50, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 859/1000:  86%|████████▌ | 859/1000 [3:31:57<34:36, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 859/1000:  86%|████████▌ | 859/1000 [3:31:57<34:36, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 860/1000:  86%|████████▌ | 859/1000 [3:31:57<34:36, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 860/1000:  86%|████████▌ | 860/1000 [3:32:12<34:22, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 860/1000:  86%|████████▌ | 860/1000 [3:32:12<34:22, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 861/1000:  86%|████████▌ | 860/1000 [3:32:12<34:22, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 861/1000:  86%|████████▌ | 861/1000 [3:32:27<34:09, 14.74s/it, v_num=1, train_loss=-72.6]
Epoch 861/1000:  86%|████████▌ | 861/1000 [3:32:27<34:09, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 862/1000:  86%|████████▌ | 861/1000 [3:32:27<34:09, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 862/1000:  86%|████████▌ | 862/1000 [3:32:41<33:53, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 862/1000:  86%|████████▌ | 862/1000 [3:32:41<33:53, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 863/1000:  86%|████████▌ | 862/1000 [3:32:41<33:53, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 863/1000:  86%|████████▋ | 863/1000 [3:32:56<33:36, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 863/1000:  86%|████████▋ | 863/1000 [3:32:56<33:36, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 864/1000:  86%|████████▋ | 863/1000 [3:32:56<33:36, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 864/1000:  86%|████████▋ | 864/1000 [3:33:11<33:20, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 864/1000:  86%|████████▋ | 864/1000 [3:33:11<33:20, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 865/1000:  86%|████████▋ | 864/1000 [3:33:11<33:20, 14.71s/it, v_num=1, train_loss=-72.5]
Epoch 865/1000:  86%|████████▋ | 865/1000 [3:33:25<33:03, 14.69s/it, v_num=1, train_loss=-72.5]
Epoch 865/1000:  86%|████████▋ | 865/1000 [3:33:25<33:03, 14.69s/it, v_num=1, train_loss=-72.6]
Epoch 866/1000:  86%|████████▋ | 865/1000 [3:33:25<33:03, 14.69s/it, v_num=1, train_loss=-72.6]
Epoch 866/1000:  87%|████████▋ | 866/1000 [3:33:40<32:49, 14.70s/it, v_num=1, train_loss=-72.6]
Epoch 866/1000:  87%|████████▋ | 866/1000 [3:33:40<32:49, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 867/1000:  87%|████████▋ | 866/1000 [3:33:40<32:49, 14.70s/it, v_num=1, train_loss=-72.5]
Epoch 867/1000:  87%|████████▋ | 867/1000 [3:33:55<32:37, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 867/1000:  87%|████████▋ | 867/1000 [3:33:55<32:37, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 868/1000:  87%|████████▋ | 867/1000 [3:33:55<32:37, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 868/1000:  87%|████████▋ | 868/1000 [3:34:10<32:22, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 868/1000:  87%|████████▋ | 868/1000 [3:34:10<32:22, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 869/1000:  87%|████████▋ | 868/1000 [3:34:10<32:22, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 869/1000:  87%|████████▋ | 869/1000 [3:34:24<32:09, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 869/1000:  87%|████████▋ | 869/1000 [3:34:24<32:09, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 870/1000:  87%|████████▋ | 869/1000 [3:34:24<32:09, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 870/1000:  87%|████████▋ | 870/1000 [3:34:39<31:56, 14.74s/it, v_num=1, train_loss=-72.6]
Epoch 870/1000:  87%|████████▋ | 870/1000 [3:34:39<31:56, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 871/1000:  87%|████████▋ | 870/1000 [3:34:39<31:56, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 871/1000:  87%|████████▋ | 871/1000 [3:34:54<31:43, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 871/1000:  87%|████████▋ | 871/1000 [3:34:54<31:43, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 872/1000:  87%|████████▋ | 871/1000 [3:34:54<31:43, 14.76s/it, v_num=1, train_loss=-72.5]
Epoch 872/1000:  87%|████████▋ | 872/1000 [3:35:09<31:31, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 872/1000:  87%|████████▋ | 872/1000 [3:35:09<31:31, 14.77s/it, v_num=1, train_loss=-72.6]
Epoch 873/1000:  87%|████████▋ | 872/1000 [3:35:09<31:31, 14.77s/it, v_num=1, train_loss=-72.6]
Epoch 873/1000:  87%|████████▋ | 873/1000 [3:35:24<31:17, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 873/1000:  87%|████████▋ | 873/1000 [3:35:24<31:17, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 874/1000:  87%|████████▋ | 873/1000 [3:35:24<31:17, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 874/1000:  87%|████████▋ | 874/1000 [3:35:38<31:02, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 874/1000:  87%|████████▋ | 874/1000 [3:35:38<31:02, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 875/1000:  87%|████████▋ | 874/1000 [3:35:38<31:02, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 875/1000:  88%|████████▊ | 875/1000 [3:35:53<30:47, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 875/1000:  88%|████████▊ | 875/1000 [3:35:53<30:47, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 876/1000:  88%|████████▊ | 875/1000 [3:35:53<30:47, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 876/1000:  88%|████████▊ | 876/1000 [3:36:08<30:33, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 876/1000:  88%|████████▊ | 876/1000 [3:36:08<30:33, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 877/1000:  88%|████████▊ | 876/1000 [3:36:08<30:33, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 877/1000:  88%|████████▊ | 877/1000 [3:36:23<30:18, 14.78s/it, v_num=1, train_loss=-72.6]
Epoch 877/1000:  88%|████████▊ | 877/1000 [3:36:23<30:18, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 878/1000:  88%|████████▊ | 877/1000 [3:36:23<30:18, 14.78s/it, v_num=1, train_loss=-72.5]
Epoch 878/1000:  88%|████████▊ | 878/1000 [3:36:37<30:02, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 878/1000:  88%|████████▊ | 878/1000 [3:36:37<30:02, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 879/1000:  88%|████████▊ | 878/1000 [3:36:37<30:02, 14.77s/it, v_num=1, train_loss=-72.5]
Epoch 879/1000:  88%|████████▊ | 879/1000 [3:36:52<29:45, 14.75s/it, v_num=1, train_loss=-72.5]
Epoch 879/1000:  88%|████████▊ | 879/1000 [3:36:52<29:45, 14.75s/it, v_num=1, train_loss=-72.6]
Epoch 880/1000:  88%|████████▊ | 879/1000 [3:36:52<29:45, 14.75s/it, v_num=1, train_loss=-72.6]
Epoch 880/1000:  88%|████████▊ | 880/1000 [3:37:07<29:27, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 880/1000:  88%|████████▊ | 880/1000 [3:37:07<29:27, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 881/1000:  88%|████████▊ | 880/1000 [3:37:07<29:27, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 881/1000:  88%|████████▊ | 881/1000 [3:37:22<29:12, 14.72s/it, v_num=1, train_loss=-72.6]
Epoch 881/1000:  88%|████████▊ | 881/1000 [3:37:22<29:12, 14.72s/it, v_num=1, train_loss=-72.6]
Epoch 882/1000:  88%|████████▊ | 881/1000 [3:37:22<29:12, 14.72s/it, v_num=1, train_loss=-72.6]
Epoch 882/1000:  88%|████████▊ | 882/1000 [3:37:36<28:57, 14.72s/it, v_num=1, train_loss=-72.6]
Epoch 882/1000:  88%|████████▊ | 882/1000 [3:37:36<28:57, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 883/1000:  88%|████████▊ | 882/1000 [3:37:36<28:57, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 883/1000:  88%|████████▊ | 883/1000 [3:37:51<28:42, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 883/1000:  88%|████████▊ | 883/1000 [3:37:51<28:42, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 884/1000:  88%|████████▊ | 883/1000 [3:37:51<28:42, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 884/1000:  88%|████████▊ | 884/1000 [3:38:06<28:28, 14.73s/it, v_num=1, train_loss=-72.5]
Epoch 884/1000:  88%|████████▊ | 884/1000 [3:38:06<28:28, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 885/1000:  88%|████████▊ | 884/1000 [3:38:06<28:28, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 885/1000:  88%|████████▊ | 885/1000 [3:38:20<28:13, 14.73s/it, v_num=1, train_loss=-72.6]
