=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 757/1000:  76%|███████▌  | 757/1000 [3:09:47<1:00:54, 15.04s/it, v_num=1, train_loss=-72]
Epoch 757/1000:  76%|███████▌  | 757/1000 [3:09:47<1:00:54, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 758/1000:  76%|███████▌  | 757/1000 [3:09:47<1:00:54, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 758/1000:  76%|███████▌  | 758/1000 [3:10:02<1:00:38, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 758/1000:  76%|███████▌  | 758/1000 [3:10:02<1:00:38, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 759/1000:  76%|███████▌  | 758/1000 [3:10:02<1:00:38, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 759/1000:  76%|███████▌  | 759/1000 [3:10:17<1:00:21, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 759/1000:  76%|███████▌  | 759/1000 [3:10:17<1:00:21, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 760/1000:  76%|███████▌  | 759/1000 [3:10:17<1:00:21, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 760/1000:  76%|███████▌  | 760/1000 [3:10:32<1:00:04, 15.02s/it, v_num=1, train_loss=-72.1]
Epoch 760/1000:  76%|███████▌  | 760/1000 [3:10:32<1:00:04, 15.02s/it, v_num=1, train_loss=-72.1]
Epoch 761/1000:  76%|███████▌  | 760/1000 [3:10:32<1:00:04, 15.02s/it, v_num=1, train_loss=-72.1]
Epoch 761/1000:  76%|███████▌  | 761/1000 [3:10:47<59:49, 15.02s/it, v_num=1, train_loss=-72.1]  
Epoch 761/1000:  76%|███████▌  | 761/1000 [3:10:47<59:49, 15.02s/it, v_num=1, train_loss=-72]  
Epoch 762/1000:  76%|███████▌  | 761/1000 [3:10:47<59:49, 15.02s/it, v_num=1, train_loss=-72]
Epoch 762/1000:  76%|███████▌  | 762/1000 [3:11:02<59:32, 15.01s/it, v_num=1, train_loss=-72]
Epoch 762/1000:  76%|███████▌  | 762/1000 [3:11:02<59:32, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 763/1000:  76%|███████▌  | 762/1000 [3:11:02<59:32, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 763/1000:  76%|███████▋  | 763/1000 [3:11:17<59:16, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 763/1000:  76%|███████▋  | 763/1000 [3:11:17<59:16, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 764/1000:  76%|███████▋  | 763/1000 [3:11:17<59:16, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 764/1000:  76%|███████▋  | 764/1000 [3:11:32<59:02, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 764/1000:  76%|███████▋  | 764/1000 [3:11:32<59:02, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 765/1000:  76%|███████▋  | 764/1000 [3:11:32<59:02, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 765/1000:  76%|███████▋  | 765/1000 [3:11:47<58:49, 15.02s/it, v_num=1, train_loss=-72.1]
Epoch 765/1000:  76%|███████▋  | 765/1000 [3:11:47<58:49, 15.02s/it, v_num=1, train_loss=-72]  
Epoch 766/1000:  76%|███████▋  | 765/1000 [3:11:47<58:49, 15.02s/it, v_num=1, train_loss=-72]
Epoch 766/1000:  77%|███████▋  | 766/1000 [3:12:02<58:36, 15.03s/it, v_num=1, train_loss=-72]
Epoch 766/1000:  77%|███████▋  | 766/1000 [3:12:02<58:36, 15.03s/it, v_num=1, train_loss=-72.2]
Epoch 767/1000:  77%|███████▋  | 766/1000 [3:12:02<58:36, 15.03s/it, v_num=1, train_loss=-72.2]
Epoch 767/1000:  77%|███████▋  | 767/1000 [3:12:17<58:20, 15.03s/it, v_num=1, train_loss=-72.2]
Epoch 767/1000:  77%|███████▋  | 767/1000 [3:12:17<58:20, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 768/1000:  77%|███████▋  | 767/1000 [3:12:17<58:20, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 768/1000:  77%|███████▋  | 768/1000 [3:12:32<58:06, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 768/1000:  77%|███████▋  | 768/1000 [3:12:32<58:06, 15.03s/it, v_num=1, train_loss=-72]  
Epoch 769/1000:  77%|███████▋  | 768/1000 [3:12:32<58:06, 15.03s/it, v_num=1, train_loss=-72]
Epoch 769/1000:  77%|███████▋  | 769/1000 [3:12:47<57:54, 15.04s/it, v_num=1, train_loss=-72]
Epoch 769/1000:  77%|███████▋  | 769/1000 [3:12:47<57:54, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 770/1000:  77%|███████▋  | 769/1000 [3:12:47<57:54, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 770/1000:  77%|███████▋  | 770/1000 [3:13:02<57:38, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 770/1000:  77%|███████▋  | 770/1000 [3:13:02<57:38, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 771/1000:  77%|███████▋  | 770/1000 [3:13:02<57:38, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 771/1000:  77%|███████▋  | 771/1000 [3:13:17<57:22, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 771/1000:  77%|███████▋  | 771/1000 [3:13:17<57:22, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 772/1000:  77%|███████▋  | 771/1000 [3:13:17<57:22, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 772/1000:  77%|███████▋  | 772/1000 [3:13:32<57:08, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 772/1000:  77%|███████▋  | 772/1000 [3:13:32<57:08, 15.04s/it, v_num=1, train_loss=-72]  
Epoch 773/1000:  77%|███████▋  | 772/1000 [3:13:32<57:08, 15.04s/it, v_num=1, train_loss=-72]
Epoch 773/1000:  77%|███████▋  | 773/1000 [3:13:47<56:52, 15.03s/it, v_num=1, train_loss=-72]
Epoch 773/1000:  77%|███████▋  | 773/1000 [3:13:47<56:52, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 774/1000:  77%|███████▋  | 773/1000 [3:13:47<56:52, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 774/1000:  77%|███████▋  | 774/1000 [3:14:02<56:34, 15.02s/it, v_num=1, train_loss=-72.1]
Epoch 774/1000:  77%|███████▋  | 774/1000 [3:14:02<56:34, 15.02s/it, v_num=1, train_loss=-72.1]
Epoch 775/1000:  77%|███████▋  | 774/1000 [3:14:02<56:34, 15.02s/it, v_num=1, train_loss=-72.1]
Epoch 775/1000:  78%|███████▊  | 775/1000 [3:14:17<56:18, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 775/1000:  78%|███████▊  | 775/1000 [3:14:17<56:18, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 776/1000:  78%|███████▊  | 775/1000 [3:14:17<56:18, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 776/1000:  78%|███████▊  | 776/1000 [3:14:32<56:03, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 776/1000:  78%|███████▊  | 776/1000 [3:14:32<56:03, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 777/1000:  78%|███████▊  | 776/1000 [3:14:32<56:03, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 777/1000:  78%|███████▊  | 777/1000 [3:14:47<55:44, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 777/1000:  78%|███████▊  | 777/1000 [3:14:47<55:44, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 778/1000:  78%|███████▊  | 777/1000 [3:14:47<55:44, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 778/1000:  78%|███████▊  | 778/1000 [3:15:02<55:29, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 778/1000:  78%|███████▊  | 778/1000 [3:15:02<55:29, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 779/1000:  78%|███████▊  | 778/1000 [3:15:02<55:29, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 779/1000:  78%|███████▊  | 779/1000 [3:15:17<55:14, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 779/1000:  78%|███████▊  | 779/1000 [3:15:17<55:14, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 780/1000:  78%|███████▊  | 779/1000 [3:15:17<55:14, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 780/1000:  78%|███████▊  | 780/1000 [3:15:32<54:59, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 780/1000:  78%|███████▊  | 780/1000 [3:15:32<54:59, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 781/1000:  78%|███████▊  | 780/1000 [3:15:32<54:59, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 781/1000:  78%|███████▊  | 781/1000 [3:15:47<54:41, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 781/1000:  78%|███████▊  | 781/1000 [3:15:47<54:41, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 782/1000:  78%|███████▊  | 781/1000 [3:15:47<54:41, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 782/1000:  78%|███████▊  | 782/1000 [3:16:02<54:28, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 782/1000:  78%|███████▊  | 782/1000 [3:16:02<54:28, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 783/1000:  78%|███████▊  | 782/1000 [3:16:02<54:28, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 783/1000:  78%|███████▊  | 783/1000 [3:16:17<54:15, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 783/1000:  78%|███████▊  | 783/1000 [3:16:17<54:15, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 784/1000:  78%|███████▊  | 783/1000 [3:16:17<54:15, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 784/1000:  78%|███████▊  | 784/1000 [3:16:32<53:57, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 784/1000:  78%|███████▊  | 784/1000 [3:16:32<53:57, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 785/1000:  78%|███████▊  | 784/1000 [3:16:32<53:57, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 785/1000:  78%|███████▊  | 785/1000 [3:16:47<53:42, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 785/1000:  78%|███████▊  | 785/1000 [3:16:47<53:42, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 786/1000:  78%|███████▊  | 785/1000 [3:16:47<53:42, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 786/1000:  79%|███████▊  | 786/1000 [3:17:02<53:28, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 786/1000:  79%|███████▊  | 786/1000 [3:17:02<53:28, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 787/1000:  79%|███████▊  | 786/1000 [3:17:02<53:28, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 787/1000:  79%|███████▊  | 787/1000 [3:17:17<53:14, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 787/1000:  79%|███████▊  | 787/1000 [3:17:17<53:14, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 788/1000:  79%|███████▊  | 787/1000 [3:17:17<53:14, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 788/1000:  79%|███████▉  | 788/1000 [3:17:32<52:58, 15.00s/it, v_num=1, train_loss=-72.1]
Epoch 788/1000:  79%|███████▉  | 788/1000 [3:17:32<52:58, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 789/1000:  79%|███████▉  | 788/1000 [3:17:32<52:58, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 789/1000:  79%|███████▉  | 789/1000 [3:17:47<52:43, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 789/1000:  79%|███████▉  | 789/1000 [3:17:47<52:43, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 790/1000:  79%|███████▉  | 789/1000 [3:17:47<52:43, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 790/1000:  79%|███████▉  | 790/1000 [3:18:02<52:28, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 790/1000:  79%|███████▉  | 790/1000 [3:18:02<52:28, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 791/1000:  79%|███████▉  | 790/1000 [3:18:02<52:28, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 791/1000:  79%|███████▉  | 791/1000 [3:18:17<52:17, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 791/1000:  79%|███████▉  | 791/1000 [3:18:17<52:17, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 792/1000:  79%|███████▉  | 791/1000 [3:18:17<52:17, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 792/1000:  79%|███████▉  | 792/1000 [3:18:32<52:02, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 792/1000:  79%|███████▉  | 792/1000 [3:18:32<52:02, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 793/1000:  79%|███████▉  | 792/1000 [3:18:32<52:02, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 793/1000:  79%|███████▉  | 793/1000 [3:18:47<51:46, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 793/1000:  79%|███████▉  | 793/1000 [3:18:47<51:46, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 794/1000:  79%|███████▉  | 793/1000 [3:18:47<51:46, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 794/1000:  79%|███████▉  | 794/1000 [3:19:02<51:31, 15.01s/it, v_num=1, train_loss=-72.1]
Epoch 794/1000:  79%|███████▉  | 794/1000 [3:19:02<51:31, 15.01s/it, v_num=1, train_loss=-72.3]
Epoch 795/1000:  79%|███████▉  | 794/1000 [3:19:02<51:31, 15.01s/it, v_num=1, train_loss=-72.3]
Epoch 795/1000:  80%|███████▉  | 795/1000 [3:19:17<51:15, 15.00s/it, v_num=1, train_loss=-72.3]
Epoch 795/1000:  80%|███████▉  | 795/1000 [3:19:17<51:15, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 796/1000:  80%|███████▉  | 795/1000 [3:19:17<51:15, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 796/1000:  80%|███████▉  | 796/1000 [3:19:32<51:01, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 796/1000:  80%|███████▉  | 796/1000 [3:19:32<51:01, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 797/1000:  80%|███████▉  | 796/1000 [3:19:32<51:01, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 797/1000:  80%|███████▉  | 797/1000 [3:19:47<50:45, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 797/1000:  80%|███████▉  | 797/1000 [3:19:47<50:45, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 798/1000:  80%|███████▉  | 797/1000 [3:19:47<50:45, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 798/1000:  80%|███████▉  | 798/1000 [3:20:02<50:29, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 798/1000:  80%|███████▉  | 798/1000 [3:20:02<50:29, 15.00s/it, v_num=1, train_loss=-72.3]
Epoch 799/1000:  80%|███████▉  | 798/1000 [3:20:02<50:29, 15.00s/it, v_num=1, train_loss=-72.3]
Epoch 799/1000:  80%|███████▉  | 799/1000 [3:20:17<50:13, 14.99s/it, v_num=1, train_loss=-72.3]
Epoch 799/1000:  80%|███████▉  | 799/1000 [3:20:17<50:13, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 800/1000:  80%|███████▉  | 799/1000 [3:20:17<50:13, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 800/1000:  80%|████████  | 800/1000 [3:20:32<49:55, 14.98s/it, v_num=1, train_loss=-72.1]
Epoch 800/1000:  80%|████████  | 800/1000 [3:20:32<49:55, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 801/1000:  80%|████████  | 800/1000 [3:20:32<49:55, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 801/1000:  80%|████████  | 801/1000 [3:20:47<49:39, 14.97s/it, v_num=1, train_loss=-72.2]
Epoch 801/1000:  80%|████████  | 801/1000 [3:20:47<49:39, 14.97s/it, v_num=1, train_loss=-72.2]
Epoch 802/1000:  80%|████████  | 801/1000 [3:20:47<49:39, 14.97s/it, v_num=1, train_loss=-72.2]
Epoch 802/1000:  80%|████████  | 802/1000 [3:21:02<49:20, 14.95s/it, v_num=1, train_loss=-72.2]
Epoch 802/1000:  80%|████████  | 802/1000 [3:21:02<49:20, 14.95s/it, v_num=1, train_loss=-72.2]
Epoch 803/1000:  80%|████████  | 802/1000 [3:21:02<49:20, 14.95s/it, v_num=1, train_loss=-72.2]
Epoch 803/1000:  80%|████████  | 803/1000 [3:21:17<49:06, 14.96s/it, v_num=1, train_loss=-72.2]
Epoch 803/1000:  80%|████████  | 803/1000 [3:21:17<49:06, 14.96s/it, v_num=1, train_loss=-72.2]
Epoch 804/1000:  80%|████████  | 803/1000 [3:21:17<49:06, 14.96s/it, v_num=1, train_loss=-72.2]
Epoch 804/1000:  80%|████████  | 804/1000 [3:21:32<48:52, 14.96s/it, v_num=1, train_loss=-72.2]
Epoch 804/1000:  80%|████████  | 804/1000 [3:21:32<48:52, 14.96s/it, v_num=1, train_loss=-72.3]
Epoch 805/1000:  80%|████████  | 804/1000 [3:21:32<48:52, 14.96s/it, v_num=1, train_loss=-72.3]
Epoch 805/1000:  80%|████████  | 805/1000 [3:21:47<48:40, 14.97s/it, v_num=1, train_loss=-72.3]
Epoch 805/1000:  80%|████████  | 805/1000 [3:21:47<48:40, 14.97s/it, v_num=1, train_loss=-72.2]
Epoch 806/1000:  80%|████████  | 805/1000 [3:21:47<48:40, 14.97s/it, v_num=1, train_loss=-72.2]
Epoch 806/1000:  81%|████████  | 806/1000 [3:22:02<48:25, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 806/1000:  81%|████████  | 806/1000 [3:22:02<48:25, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 807/1000:  81%|████████  | 806/1000 [3:22:02<48:25, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 807/1000:  81%|████████  | 807/1000 [3:22:17<48:09, 14.97s/it, v_num=1, train_loss=-72.2]
Epoch 807/1000:  81%|████████  | 807/1000 [3:22:17<48:09, 14.97s/it, v_num=1, train_loss=-72.3]
Epoch 808/1000:  81%|████████  | 807/1000 [3:22:17<48:09, 14.97s/it, v_num=1, train_loss=-72.3]
Epoch 808/1000:  81%|████████  | 808/1000 [3:22:32<47:55, 14.98s/it, v_num=1, train_loss=-72.3]
Epoch 808/1000:  81%|████████  | 808/1000 [3:22:32<47:55, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 809/1000:  81%|████████  | 808/1000 [3:22:32<47:55, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 809/1000:  81%|████████  | 809/1000 [3:22:47<47:40, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 809/1000:  81%|████████  | 809/1000 [3:22:47<47:40, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 810/1000:  81%|████████  | 809/1000 [3:22:47<47:40, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 810/1000:  81%|████████  | 810/1000 [3:23:02<47:26, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 810/1000:  81%|████████  | 810/1000 [3:23:02<47:26, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 811/1000:  81%|████████  | 810/1000 [3:23:02<47:26, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 811/1000:  81%|████████  | 811/1000 [3:23:17<47:12, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 811/1000:  81%|████████  | 811/1000 [3:23:17<47:12, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 812/1000:  81%|████████  | 811/1000 [3:23:17<47:12, 14.99s/it, v_num=1, train_loss=-72.1]
Epoch 812/1000:  81%|████████  | 812/1000 [3:23:32<46:57, 14.98s/it, v_num=1, train_loss=-72.1]
Epoch 812/1000:  81%|████████  | 812/1000 [3:23:32<46:57, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 813/1000:  81%|████████  | 812/1000 [3:23:32<46:57, 14.98s/it, v_num=1, train_loss=-72.2]
Epoch 813/1000:  81%|████████▏ | 813/1000 [3:23:47<46:43, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 813/1000:  81%|████████▏ | 813/1000 [3:23:47<46:43, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 814/1000:  81%|████████▏ | 813/1000 [3:23:47<46:43, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 814/1000:  81%|████████▏ | 814/1000 [3:24:02<46:28, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 814/1000:  81%|████████▏ | 814/1000 [3:24:02<46:28, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 815/1000:  81%|████████▏ | 814/1000 [3:24:02<46:28, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 815/1000:  82%|████████▏ | 815/1000 [3:24:17<46:12, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 815/1000:  82%|████████▏ | 815/1000 [3:24:17<46:12, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 816/1000:  82%|████████▏ | 815/1000 [3:24:17<46:12, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 816/1000:  82%|████████▏ | 816/1000 [3:24:32<45:57, 14.99s/it, v_num=1, train_loss=-72.2]
Epoch 816/1000:  82%|████████▏ | 816/1000 [3:24:32<45:57, 14.99s/it, v_num=1, train_loss=-72.3]
Epoch 817/1000:  82%|████████▏ | 816/1000 [3:24:32<45:57, 14.99s/it, v_num=1, train_loss=-72.3]
Epoch 817/1000:  82%|████████▏ | 817/1000 [3:24:47<45:44, 15.00s/it, v_num=1, train_loss=-72.3]
Epoch 817/1000:  82%|████████▏ | 817/1000 [3:24:47<45:44, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 818/1000:  82%|████████▏ | 817/1000 [3:24:47<45:44, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 818/1000:  82%|████████▏ | 818/1000 [3:25:02<45:30, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 818/1000:  82%|████████▏ | 818/1000 [3:25:02<45:30, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 819/1000:  82%|████████▏ | 818/1000 [3:25:02<45:30, 15.00s/it, v_num=1, train_loss=-72.2]
Epoch 819/1000:  82%|████████▏ | 819/1000 [3:25:17<45:16, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 819/1000:  82%|████████▏ | 819/1000 [3:25:17<45:16, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 820/1000:  82%|████████▏ | 819/1000 [3:25:17<45:16, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 820/1000:  82%|████████▏ | 820/1000 [3:25:32<45:02, 15.01s/it, v_num=1, train_loss=-72.2]
Epoch 820/1000:  82%|████████▏ | 820/1000 [3:25:32<45:02, 15.01s/it, v_num=1, train_loss=-72.3]
Epoch 821/1000:  82%|████████▏ | 820/1000 [3:25:32<45:02, 15.01s/it, v_num=1, train_loss=-72.3]
Epoch 821/1000:  82%|████████▏ | 821/1000 [3:25:47<44:48, 15.02s/it, v_num=1, train_loss=-72.3]
Epoch 821/1000:  82%|████████▏ | 821/1000 [3:25:47<44:48, 15.02s/it, v_num=1, train_loss=-72.3]
